# Tachyon - Path discovery library
# Copyright (c) 2011 Gabriel Tremblay - initnull hat gmail.com
#
# GNU General Public Licence (GPL)
#
# This program is free software; you can redistribute it and/or modify it under
# the terms of the GNU General Public License as published by the Free Software
# Foundation; either version 2 of the License, or (at your option) any later
# version.
# This program is distributed in the hope that it will be useful, but WITHOUT
# ANY WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS
# FOR A PARTICULAR PURPOSE.  See the GNU General Public License for more
# details.
# You should have received a copy of the GNU General Public License along with
# this program; if not, write to the Free Software Foundation, Inc., 59 Temple
# Place, Suite 330, Boston, MA  02111-1307  USA

# Interresting path
{"url" : "/_assets", "description" : "_assets directory"}
{"url" : "/deleteme", "description" : "Backup Directory"}
{"url" : "/demo", "description" : "Demo Directory"}
{"url" : "/dev", "description" : "Dev directory"}
{"url" : "/db", "description" : "Database directory"}
{"url" : "/dummy", "description" : "Dummy directory"}
{"url" : "/_dummy", "description" : "Dummy directory"}
{"url" : "/files", "description" : "Static files directory"}
{"url" : "/file", "description" : "Static files directory"}
{"url" : "/fileadmin", "description" : "Static files administration directory"}
{"url" : "/ftp", "description" : "Ftp directory"}
{"url" : "/forum", "description" : "Forum directory"}
{"url" : "/.git", "description" : "git directory"}
{"url" : "/groupware", "description" : "Groupware directory"}
{"url" : "/img", "description" : "Images directory"}
{"url" : "/images", "description" : "Images directory"}
{"url" : "/import", "description" : "Import directory"}
{"url" : "/inc", "description" : "Includes directory"}
{"url" : "/include", "description" : "Includes directory"}
{"url" : "/includes", "description" : "Includes directory"}
{"url" : "/intern", "description" : "Intern directory"}
{"url" : "/_inc", "description" : "Includes directory"}
{"url" : "/_include", "description" : "Includes directory"}
{"url" : "/_includes", "description" : "Includes directory"}
{"url" : "/_layouts", "description" : "Sharepoint directory"}
{"url" : "/lib", "description" : "Lib directory"}
{"url" : "/_lib", "description" : "Lib directory"}
{"url" : "/librairies", "description" : "Lib directory"}
{"url" : "/local", "description" : "Local directory"}
{"url" : "/login", "description" : "Login section"}
{"url" : "/mail", "description" : "Webmail directory"}
{"url" : "/misc", "description" : "Miscellaneous directory"}
{"url" : "/migrate", "description" : "Database migration directory"}
{"url" : "/modules", "description" : "Modules directory"}
{"url" : "/old", "description" : "Old website version"}
{"url" : "/phpMyAdmin", "description" : "phpMyAdmin installation"}
{"url" : "/phpmyadmin", "description" : "phpMyAdmin installation"}
{"url" : "/private", "description" : "Private directory"}
{"url" : "/protected", "description" : "_Protected_ directory"}
{"url" : "/pub", "description" : "Public directory"}
{"url" : "/random", "description" : "Random stuff directory"}
{"url" : "/rpc", "description" : "Site API"}
{"url" : "/scripts", "description" : "Scripts directory"}
{"url" : "/script", "description" : "Scripts directory"}
{"url" : "/secret", "description" : "_Secret_ directory"}
{"url" : "/secure", "description" : "_Secure_ directory"}
{"url" : "/settings", "description" : "Settings directory"}
{"url" : "/sites", "description" : "Subsites directory"}
{"url" : "/slimstat", "description" : "SlimStats"}
{"url" : "/sql", "description" : "Sql backups directory"}
{"url" : "/src", "description" : "Source directory"}
{"url" : "/.ssh", "description" : "SSH config directory"}
{"url" : "/safe", "description" : "_Safe_ directory"}
{"url" : "/shop", "description" : "Shop directory"}
{"url" : "/static", "description" : "Static files directory"}
{"url" : "/stats", "description" : "Stats directory"}
{"url" : "/status", "description" : "Stats directory"}
{"url" : "/statistics", "description" : "Stats directory"}
{"url" : "/system", "description" : "System directory"}
{"url" : "/.svn", "description" : "svn directory"}
{"url" : "/update", "description" : "Update directory"}
{"url" : "/updates", "description" : "Update directory"}
{"url" : "/upload", "description" : "Upload directory"}
{"url" : "/uploads", "description" : "Upload directory"}
{"url" : "/unsafe", "description" : "Unsafe ;) directory"}
{"url" : "/tmp", "description" : "Temp directory"}
{"url" : "/todel", "description" : "Backup Directory"}
{"url" : "/temp", "description" : "Temp directory"}
{"url" : "/test", "description" : "Test Directory"}
{"url" : "/tests", "description" : "Test Directory"}
{"url" : "/tx", "description" : "Transfer directory"}
{"url" : "/var", "description" : "Variable directory"}
{"url" : "/webadmin", "description" : "Admin section"}
{"url" : "/webadm", "description" : "Admin section"}
{"url" : "/webmail", "description" : "Webmail directory"}
{"url" : "/webedit", "description" : "Admin directory"}
{"url" : "/work", "description" : "work directory"}
{"url" : "/WEB-INF", "description" : "web-inf directory"}
{"url" : "/wp-admin", "description" : "Wordpress admin section"}
{"url" : "/xml", "description" : "Static xml directory"}


# Drupal
{"url" : "/sites/default/files/backup_migrate", "description" : "Drupal Migrations"}
{"url" : "/webfm_send", "description" : "Drupal uploads"}

# groupware
{"url" : "/lib/sql", "description" : "Groupware SQL"}

# phpBB
{"url" : "/phpBB2", "description" : "phpBB"}
{"url" : "/phpBB", "description" : "phpBB"}

# Textpattern cms
{"url" : "/textpattern", "description" : "Textpattern CMS"}

# ActiveCollab
{"url" : "/activeCollab", "description" : "ActiveCollab"}

